Command: /Users/ipecter/Library/Java/JavaVirtualMachines/temurin-17.0.10/Contents/Home/bin/java -Xmx4G -classpath /Users/ipecter/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /var/folders/z1/3tkkkyys68bcnpn7bkzl_6840000gn/T/paperweight3296648060342111989txt /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/decompileMinecraftServerJar.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/com/mojang/logging/1.1.1/logging-1.1.1.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-buffer/4.1.97.Final/netty-buffer-4.1.97.Final.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-codec/4.1.97.Final/netty-codec-4.1.97.Final.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-common/4.1.97.Final/netty-common-4.1.97.Final.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-handler/4.1.97.Final/netty-handler-4.1.97.Final.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-resolver/4.1.97.Final/netty-resolver-4.1.97.Final.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-transport-classes-epoll/4.1.97.Final/netty-transport-classes-epoll-4.1.97.Final.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-transport-native-epoll/4.1.97.Final/netty-transport-native-epoll-4.1.97.Final-linux-aarch_64.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-transport-native-epoll/4.1.97.Final/netty-transport-native-epoll-4.1.97.Final-linux-x86_64.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-transport-native-unix-common/4.1.97.Final/netty-transport-native-unix-common-4.1.97.Final.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/io/netty/netty-transport/4.1.97.Final/netty-transport-4.1.97.Final.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/org/joml/joml/1.10.5/joml-1.10.5.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/jars/minecraft/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar
INFO:  Scanning classes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/gui/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/LinkFSProvider$2 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/gui/MinecraftServerGui$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/gui/MinecraftServerGui$2 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/gui/StatsComponent from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/gui/PlayerListComponent from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/PackType from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/gui/MinecraftServerGui from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/LinkFSProvider from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/PathContents from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/LinkFSPath$3 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/LinkFileSystem$DirectoryEntry from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/LinkFSFileStore from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/PathContents$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/PathContents$2 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/LinkFileSystem$Builder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/DummyFileAttributes from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/PathContents$DirectoryContents from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/BuiltInMetadata from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/LinkFSProvider$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/PathContents$FileContents from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/LinkFileSystem from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/LinkFSPath$2 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/LinkFSPath$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/linkfs/LinkFSPath from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/PackDetector from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/BuiltInPackSource from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/PackSource from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/PackSource$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/Pack$ResourcesSupplier from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/RepositorySource from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/Pack$Position from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/PackRepository from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/FolderRepositorySource from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/FolderRepositorySource$FolderPackDetector from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/Pack$Info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/Pack from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/ResourceMetadata$2 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/DownloadCacheCleaner$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/PackCompatibility from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/ServerPacksSource from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/CloseableResourceManager from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/ResourceManager from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/ResourceManagerReloadListener from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/SimplePreparableReloadListener from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/repository/BuiltInPackSource$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/ResourceFilterSection from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/FallbackResourceManager$LeakedResourceWarningInputStream from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/FallbackResourceManager$1ResourceWithSourceAndIndex from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/ResourceMetadata$Builder from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/MultiPackResourceManager from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/ResourceProvider from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/SimpleJsonResourceReloadListener from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/SimpleReloadInstance$StateFactory from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/PreparableReloadListener from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/ResourceManager$Empty from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/package-info from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/FallbackResourceManager$PackEntry from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/ProfiledReloadInstance from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/SimpleReloadInstance$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/PreparableReloadListener$PreparationBarrier from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/ReloadInstance from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/ResourceMetadata from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/IoSupplier from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/SimpleReloadInstance from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/FallbackResourceManager$EntryStack from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/ResourceMetadata$1 from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/ProfiledReloadInstance$State from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/resources/Resource from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/server/packs/PathPackResources$PathResourcesSupplier from archive /Users/ipecter/IdeaProjects/HSLib/NMS_1_20_R3/.gradle/caches/paperweight/setupCache/accessTransformedServerJar.jar
